country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,11.78651383,11.94657151,11.88790938,11.92086281,12.16208505,12.13692108,12.11309337,11.97140032,11.69772866,11.43008304,11.29117046,11.0996373,10.96217857,11.09005261,11.16372089,10.99998237,11.27103235,11.44522782,11.48502181,11.70824748
Albania,26.30688262,28.69741723,27.82410098,27.83025282,28.76427705,36.74826553,36.31009098,38.02476652,39.36479276,40.1970498,40.17354149,41.06438896,35.99301819,38.04660347,35.1103394,36.60633401,37.10234631,38.2248604,38.32762659,38.08350467
Algeria,25.65245979,25.792127,25.66162164,24.08255736,23.687191,23.25879243,22.6493893,21.91661073,21.337235,20.57301324,19.93390889,19.64800107,19.57869352,19.65720592,18.74397203,19.2709708,17.97796536,17.48261688,17.82986142,17.96698836
Angola,30.40537592,30.40838496,30.4762638,31.06443438,30.48570929,29.76683996,31.26245471,28.80005861,29.2585329,27.65060383,28.32888823,27.64453829,28.63764168,28.88840185,28.32203954,27.97584255,27.62542408,27.25274248,27.20863856,27.329589
Antigua and Barbuda,10.2672067,10.30024952,6.70491963,6.786858702,9.443968607,7.31298902,2.673897188,1.783826178,1.400035683,0,0.870983843,0.962473774,0,0,2.42118999,2.445550457,3.028532619,0,2.147041857,2.234073959
Argentina,44.69312114,50.77822438,50.40371393,48.39210979,45.12408866,45.84813735,46.93049975,43.86601564,48.19743269,47.2859596,48.07700418,48.58281148,52.61568535,50.25960613,50.40558275,56.65895526,49.3486515,54.73477419,57.10179438,53.24200559
Armenia,12.75630923,11.95513425,13.29638096,10.13617291,15.49373564,16.52278722,22.89452294,22.72395523,18.00388899,18.01706522,26.95714892,28.89006904,32.1325242,28.68525465,27.60589554,28.45332972,26.30097714,14.03076068,10.4045572,16.65887246
Australia,98.11128647,96.58761187,92.38028653,88.87456753,89.26943641,98.36465255,97.73682292,102.2055667,110.5777819,111.6084286,118.2548992,114.9562022,125.6617621,123.3489995,142.6294271,136.2539189,135.721965,150.8958165,142.783721,145.5674013
Austria,129.8072909,126.4272353,138.8800865,133.130316,132.4697207,134.876393,130.6842583,130.2795324,130.7484034,129.0635092,129.7360309,134.4117734,135.8849264,137.0726486,138.1947774,140.9635366,138.2385274,141.9166355,144.1143379,140.7875523
Azerbaijan,9.606020758,10.74257165,11.3087454,11.77611267,13.35145138,14.01939911,14.94080302,15.93404217,15.46031624,15.31507297,15.24713597,15.24264255,14.96015067,14.87436388,14.35067767,14.67281212,14.13621358,14.12930802,14.68480684,15.03668731
Bahamas,11.68935342,12.27365021,11.68572504,11.98597997,15.03936083,15.00182059,16.8512758,16.23249776,16.41736412,16.22678157,17.42413947,17.97796165,17.63719978,16.40926489,17.83468382,17.43857157,18.34107306,17.70211877,17.89265921,17.79058968
Bahrain,21.37839731,29.22371165,31.75059442,36.6428109,38.76879003,41.5226114,36.15641823,44.71147781,45.89515529,45.10885479,44.9807677,44.99923297,43.24989027,42.38935246,44.98724043,44.56793727,47.05792733,50.01008867,53.19413373,55.17079908
Bangladesh,25.98335603,24.81677386,23.34424188,22.11681956,21.30372671,21.16066914,21.03788594,20.97459976,20.82099884,20.70177199,20.37318275,19.62775662,18.88992117,18.38171576,18.3739635,18.49955297,18.30346826,18.50206633,18.86930462,19.48329043
Barbados,15.48483428,9.603257033,2.024306003,7.24411655,8.351624567,17.26302009,9.754334395,8.882408241,5.78385309,9.082172799,9.983428741,6.084369088,3.096615703,2.233402218,3.860817838,3.84785847,3.963767848,3.925661378,3.906049367,3.872857473
Belarus,125.8955985,125.2611858,124.4358774,124.1968968,124.8669269,127.5111581,125.0639285,119.3858292,118.8765898,119.1353739,116.7540207,118.1514543,108.983373,105.4801038,98.70605827,102.3285281,98.30358199,96.0118918,93.71955536,89.26268509
Belgium,143.0997052,147.9871302,139.3147105,148.2312831,147.9369538,150.7938184,151.0068516,142.9094823,153.7281033,160.5672319,158.5088861,167.6113508,170.8453773,164.1494456,161.9936121,169.2610036,173.4852291,171.7453587,172.9835566,173.1694504
Belize,31.53591424,29.54837206,31.74675633,33.40557889,36.0576045,29.76557273,31.16847392,29.70953219,26.84448321,36.07615583,40.39477834,40.8254224,38.56892107,36.35757959,36.45961838,36.25634638,36.47446787,43.27297197,40.41805954,42.93273709
Benin,34.63474951,34.81807556,34.90934652,34.83798747,35.07969069,34.97906483,34.9278596,34.61644126,34.1307955,34.90120607,34.86478599,35.04159375,34.70023661,34.81134766,34.3098735,34.70235021,34.40009322,34.36642728,34.59176908,34.52063392
Bhutan,20.92320275,21.4138612,20.9860179,21.16967954,21.09395872,21.19129951,21.28930927,21.23984303,21.41262879,21.55537111,21.80416867,22.16279847,22.52301457,23.05556443,23.79786339,23.37057361,24.2129439,24.48935167,24.77704689,24.91932369
Bolivia (Plurinational State of),33.05579635,32.78529156,33.14247779,33.18244452,33.28390058,33.48292612,32.34009059,33.29897898,32.94972797,33.23285932,33.56661389,33.80438162,33.3963411,33.3473344,35.136183,34.09134163,36.34603398,35.69815107,35.07595894,34.72313472
Bosnia and Herzegovina,41.14799258,42.90538037,44.55590784,45.86187297,47.14413169,49.59947227,50.63685257,52.45635585,52.40534552,52.23635494,52.52915379,54.0112135,54.35697255,55.37297457,55.67988705,55.82753957,55.84096754,56.4138844,57.3139923,58.38806519
Botswana,91.91001614,90.22873384,86.69445252,83.49878703,85.64531983,92.55817573,90.79300988,86.94218826,85.42832247,79.13154017,77.93229872,73.05915033,72.95070728,70.2141144,64.22136526,64.99584361,61.48254184,61.12148097,61.80684669,59.39014375
Brazil,18.38661602,20.97723543,21.23721383,21.53851498,22.09887296,24.55270348,24.91410768,26.35421914,27.662833,28.56711685,28.11815712,29.7035045,31.58343153,33.2849171,36.18683255,34.54469235,36.67504866,41.51555761,44.33510716,44.46199693
Brunei Darussalam,7.697383805,5.619444461,6.921077947,7.231700581,8.933770671,10.03519718,13.49097218,12.02975546,9.852026336,8.627732095,6.375101964,9.898127431,11.29975873,9.524385369,10.17353452,9.697707819,13.87012148,17.71729704,16.83370816,14.57505614
Bulgaria,64.08161931,62.19995803,62.59613513,53.97540599,51.59371607,47.95770746,48.61509039,46.91228028,51.29592828,47.74818511,48.29385633,43.90065357,51.58072416,44.06040268,40.44207342,42.27973394,39.53846929,42.04537329,39.67361782,40.27796348
Burkina Faso,33.29395172,32.15456669,31.13840122,31.12236045,31.31123167,31.53800883,31.9355976,31.91058069,31.75072965,31.75038224,32.04166454,31.51441183,32.86039821,32.89586212,32.06842984,32.23399636,31.79228607,31.56556598,31.534921,31.25714307
Burundi,31.71826373,30.68348367,30.09785422,29.27682895,28.63463905,28.12240999,28.99837408,28.17525547,27.45655684,27.32434564,27.25240598,26.83374516,26.24323169,26.07929226,24.94206006,25.315039,25.11895254,25.2398579,25.0942426,24.99402186
Cabo Verde,71.18496743,72.01781756,73.95319594,75.18696557,77.66754426,80.11990469,85.19553073,89.60392066,92.86452219,96.4357478,99.80337536,99.40994522,98.61193987,97.96078893,97.17612173,97.19855073,95.21437115,92.94348284,76.11363076,74.12097825
Cambodia,18.43570979,19.03572796,19.34941604,19.72707244,20.80870479,21.9161361,22.75137252,23.30749678,23.15128869,22.68885207,22.69334988,22.38504832,22.42238816,22.27805167,22.16265461,22.09062734,22.29320088,21.94479557,21.84634882,21.54837276
Cameroon,38.13314901,38.41724934,37.83997155,38.15101147,37.88246739,39.87307281,40.79552565,40.24875509,40.05559813,40.14389311,39.50670096,39.55826494,39.40667263,38.89029979,37.0301651,38.01895685,36.93084639,36.81402114,36.9328627,37.71049627
Canada,82.75732936,87.37858537,86.40850154,92.20360108,89.15345325,96.32078424,91.58501065,93.9247865,96.93677573,104.128041,108.4931009,104.0012994,109.5531411,115.3093816,126.0324306,122.4309888,114.3402038,129.5932417,122.3886905,122.7332599
Central African Republic,45.69652895,43.23403877,42.6717394,40.73256456,39.32902121,38.42404892,39.55010709,39.05181229,38.65208973,40.41698522,40.01221444,39.35241508,38.16231479,38.77449637,37.90664788,40.73159787,36.6800954,38.65007826,35.10445931,34.23850157
Chad,31.75784118,31.50019475,31.12951985,31.13307544,30.69995073,30.86570104,30.74333431,31.19562627,30.63554041,30.82940465,31.1298683,31.11081005,30.72553723,30.1988812,28.69493894,29.58487551,28.44065654,28.8085996,28.54604745,28.32202138
Chile,71.77089683,69.80119213,67.71417593,67.73110542,72.83005816,70.5005466,74.82744254,81.35272398,94.62019043,96.84498748,89.69861981,91.84783506,84.08767736,79.85795063,85.63394024,82.51412583,89.80792431,87.30827733,85.37599355,89.38598703
China,62.08659755,56.99715789,53.76275313,56.27397582,59.06122835,59.15336896,58.57083263,57.52262879,56.54293366,55.28157184,53.80167609,51.4005306,49.26982125,48.42672343,48.31466216,48.51229918,49.20722695,50.08712945,50.86680031,50.91029757
Colombia,33.00604539,33.94059226,33.34622626,32.3291218,32.19302504,30.65615302,31.32808374,32.75513628,34.27216548,36.06355672,34.37039802,34.81101508,36.92455212,35.72669663,39.96322996,36.78840194,41.01806249,45.69859521,40.85685567,40.06295019
Comoros,24.83840207,25.04468798,24.70374224,24.74012116,24.3785246,23.98311159,24.56092776,23.953746,24.59107098,23.54874988,26.20445212,24.04612329,24.79024097,24.69133449,25.79398424,25.71110022,25.85949861,25.7192231,25.83207225,26.08742877
Congo,40.54458907,36.90294585,34.68957753,32.84472801,33.17809205,32.50387998,32.82074353,32.31665327,31.55268539,33.02828584,32.6757564,32.02772876,32.75783329,30.84132874,27.59924754,29.11495204,27.82865476,27.93844032,27.97773059,28.6728328
Costa Rica,49.53408457,40.42302658,59.14074654,65.89235456,67.12049747,59.32584107,74.84120629,56.14417269,55.10792219,57.53710582,62.05052711,67.04216758,63.6835085,66.73532195,68.93351757,57.8889355,76.93590215,60.13861361,74.63501089,84.53289284
Côte d'Ivoire,50.20869374,48.10019648,46.48552182,45.84133784,44.9923397,43.44314451,43.30981168,43.38426675,41.5887057,42.48792029,43.62586026,43.63048832,44.47544647,44.5187628,42.4040163,43.45674675,41.74208885,41.1921178,40.79294582,40.99468773
Croatia,90.90702283,88.66249499,88.55882694,89.9791969,98.24432112,96.9517841,92.39664669,90.84758693,91.59794564,94.03656175,97.59536171,89.84277705,103.5337855,97.12077456,99.79135149,101.7931286,96.59280651,93.08576936,100.3444612,101.8434817
Cuba,94.45501696,81.69192399,83.98432926,77.5024405,79.74597857,73.92801438,73.39649868,70.20972522,74.3040533,80.25385552,83.60980046,86.84150384,84.60056461,84.53503608,84.77065573,81.0262273,82.05563433,86.6316938,86.23577725,87.14998489
Cyprus,15.45611611,15.68182327,15.96601014,16.50496531,6.519856369,20.54408642,27.9202457,26.64892335,54.4806299,41.3388204,49.96472245,42.44033944,53.21785355,58.47165502,48.45735495,53.68546726,50.25212893,41.9582328,50.27901226,44.42394109
Czechia,72.32941377,74.90456208,71.81110154,80.47171625,80.00097884,80.18778618,75.78360667,75.76985934,77.34588126,82.64284429,84.64980984,92.28579948,98.8660279,93.695341,87.17211448,94.34849034,86.54957361,93.47332363,91.8381933,85.43535379
Democratic People's Republic of Korea,40.5669585,39.80051349,38.77161722,38.44665443,38.47858324,38.43609891,38.37019582,37.67411225,37.34467063,37.13128437,36.91703622,37.36316652,37.60219823,38.12942093,40.16246419,38.65669063,40.11120244,39.22766166,38.87754495,39.18532948
Democratic Republic of the Congo,28.04435796,27.70869498,27.86898886,27.70503516,27.35674783,27.34927943,27.13854281,26.7307907,26.64304367,26.85311494,26.94089677,26.99114842,26.80125305,27.01062035,27.2430488,27.12314026,27.30957219,27.45433766,27.90260827,27.86044661
Denmark,85.00091434,88.28968012,85.96710542,82.50455746,89.98431392,97.96461986,97.45187797,85.9324117,92.91520666,92.28584747,87.41272472,97.11980018,100.8221055,98.65576286,91.5705249,97.19855121,91.65179972,101.4224695,100.3674575,99.30467416
Djibouti,30.3869197,30.19580988,31.3474345,31.9457467,32.38672067,32.76211971,32.84040486,33.23162442,33.87621453,34.82122942,36.53492463,37.64447791,38.49027454,39.8861914,40.52970801,40.90314865,41.87941514,43.42743656,43.66790602,43.78930078
Dominican Republic,27.55230381,28.28542109,29.58571321,30.35100527,30.27619968,30.94992823,28.75762792,28.66630463,28.53700486,28.64287258,28.18204887,28.40422944,28.55558179,28.43931858,29.56388398,29.12951772,29.26351194,27.14086059,26.16547466,25.76823848
Ecuador,49.6634484,53.01802613,57.10305804,61.68707972,64.35451777,68.44660161,69.63682427,73.51789816,75.36396126,77.08467622,75.44833576,76.00347489,78.67795187,76.97751612,75.12345373,73.86145677,75.34914152,80.49465717,71.36999357,69.1311671
Egypt,11.31424824,11.14922783,10.98312479,10.67855614,10.69878444,10.64016977,10.49257174,10.5324406,10.47645417,10.51027379,10.74873116,11.33486725,11.42989294,11.75308128,10.79324777,11.26503231,10.86980152,10.60878023,10.44663604,10.73669034
El Salvador,58.73942332,62.48651911,51.81392825,62.69002614,66.8176871,74.8295843,62.23073241,74.14598708,65.97797128,81.4410499,58.19321479,74.09567292,62.93354218,58.57591769,64.4171409,52.74319558,55.05097509,57.31770021,56.59622955,56.69672687
Equatorial Guinea,44.13602087,42.33252208,40.03969248,39.58713946,38.84371988,38.15123406,39.43768717,39.25631242,38.51108538,38.95785759,43.58886807,47.57363094,43.70900215,38.37024651,42.65718497,39.95314216,40.30774464,35.41982956,36.86058119,35.68505365
Eritrea,43.96141068,43.46777961,43.19547078,41.61368171,42.00870286,42.42015254,42.97469857,42.67031862,43.65121001,43.26250286,43.00595947,42.79108211,42.38768431,41.89256084,41.43961894,41.55536292,41.3769391,41.36445394,41.47632146,40.72393969
Estonia,107.5407594,112.614299,112.1358566,103.5004017,106.8532913,95.61913566,86.85679925,91.71688162,88.17983342,112.7748466,94.65991785,95.25170116,112.0075544,104.1049341,93.12657295,108.4629997,91.22997493,111.2365945,92.3386825,99.92739191
Eswatini,75.05308169,80.26108291,87.13582384,91.13899634,92.81820935,94.46793529,100.9742765,112.5951906,114.8945002,114.7192666,110.0186516,107.0990535,109.6606581,106.2795225,92.30336344,98.7211409,88.43020554,84.44492774,81.38215207,83.42387534
Ethiopia,35.48885346,35.53742187,35.37026635,35.09556998,34.91183393,34.91725864,35.00606355,35.53397264,36.07948253,36.09409805,35.98495676,35.08840226,33.3859034,31.70532644,31.2652751,31.17942113,31.29529204,31.38299634,31.44342226,31.46318427
Fiji,24.49787162,24.92280315,24.89175098,23.70284992,23.65969829,23.69352206,22.7211801,23.08918639,23.39758815,24.09990233,24.31317794,25.05872502,25.64575367,25.72767692,24.39132729,25.03151543,24.5942664,24.4143314,24.11570684,23.78001364
Finland,165.5002221,175.0264432,162.0593998,162.3069078,158.7430979,153.5444875,168.3017558,157.2069871,168.8560875,167.8041462,154.9784583,153.4351811,148.5998938,155.208645,132.381328,144.9450115,147.0217443,155.2498952,161.8847597,159.2897128
France,143.2238182,140.591614,145.3891367,149.8702385,152.0843585,150.1757836,148.7182627,147.1919844,151.9670513,154.4054221,154.5490902,156.0690637,151.2690399,150.6431226,143.7223176,142.0684227,136.3589734,135.3722789,132.9300276,130.0075971
Gabon,43.1855468,41.36226512,40.16315187,39.45657223,38.17695616,38.29362021,38.8970862,39.10464166,40.94702136,38.83819575,39.15971333,39.17403435,38.51327544,38.58534686,40.05116911,40.20817805,39.19996285,38.88988191,38.93926556,39.42703748
Gambia,24.99678549,25.32159995,25.5366244,25.54315538,25.65553144,25.29444658,25.10447052,24.80153287,24.81944078,24.240009,23.85502625,24.18315904,23.70855476,23.65651636,23.13856624,23.51741722,22.66939008,22.89786201,22.55894941,22.76258059
Georgia,24.64770294,24.14589187,25.93847545,22.42535271,25.43816643,23.29285745,23.00843306,22.9071126,26.73684015,27.28445122,30.58781807,32.74397956,36.11092804,38.85580793,41.32589148,41.06089103,40.35859382,38.70566333,37.81978629,36.87869641
Germany,89.70690272,93.32566671,95.18523049,95.79791993,97.37745381,94.63711178,93.71241027,91.56522396,94.1074612,96.57088832,101.7478277,103.2451603,102.4147624,104.8104785,105.6475368,108.2949421,105.0554688,104.0102551,105.9723039,102.1545205
Ghana,22.54451912,23.82515797,24.73287473,25.75638108,26.7397661,27.2672304,27.79554482,28.00070313,29.12122623,29.63775516,30.42495857,30.7129056,30.93748523,31.09060034,30.34420121,30.75969083,30.26046697,29.82759138,29.15916645,29.15253362
Greece,23.10283843,20.91916765,20.48629249,23.35500669,22.12814814,26.74929389,26.97110766,21.46475795,24.79861246,26.56687192,25.88226544,32.02910618,34.30309699,37.11405274,38.61317414,41.00851715,37.26956912,40.77753421,40.28434698,40.79453978
Grenada,8.351562503,1.637955582,14.26057593,10.29074143,20.04782839,14.08527889,24.01102812,9.256433102,11.32821699,3.433513681,4.138451292,7.421584412,7.209069769,5.121932113,2.981599333,2.430641745,4.075027411,2.64804045,1.234217757,2.805270139
Guatemala,68.54986927,72.71721227,73.08557427,72.02462951,71.42312144,71.13416843,67.37000064,52.83193193,51.69367694,48.37578902,43.624639,39.50720029,36.02213853,34.6803928,33.78607446,33.9130143,33.25333509,34.68735399,35.85222856,35.87741216
Guinea,24.1355804,24.19056283,24.27181293,24.24957314,24.26784511,23.94564339,24.50548063,25.19617162,25.27783692,25.28234254,26.27105128,26.92930173,27.01343718,27.60574746,27.25376678,27.12598479,27.21993129,27.19596687,27.24336827,28.02977581
Guinea-Bissau,30.69582019,30.37076117,29.84963494,29.40797076,29.2546795,28.80097739,28.77028983,28.78988899,28.85659096,28.91599343,28.7259755,28.47420105,28.42076696,28.5216446,27.74496218,28.17770936,27.9492799,28.09100099,28.31787878,28.04468964
Guyana,87.84835251,100.4445402,99.03743826,95.47355983,93.91212211,90.37619538,90.63546682,91.82391395,88.07637681,97.02219854,99.36585647,99.33822073,108.1411536,119.4944182,120.9230182,118.7329477,124.8682925,129.0318252,134.2996373,138.0100535
Haiti,28.23053993,27.75321072,27.54769638,27.50683007,26.77221039,27.88572065,28.42223407,29.54376439,29.81325351,30.5256399,32.48868515,30.21166238,29.98415982,30.14730282,30.75471663,30.44271888,30.52944335,30.62305633,30.80913724,30.76155265
Honduras,12.26004913,12.4318174,12.35449393,12.46996528,12.32119801,12.33269834,12.36016844,12.34772343,12.22102871,11.90435297,11.67565158,11.14257479,15.63163593,15.45853213,18.98030439,16.39906945,10.35579401,10.60504606,10.850025,11.03027597
Hungary,114.7036896,109.6508068,105.402889,103.0443337,102.6125929,98.82352324,95.31943735,96.4708626,100.4984214,100.3870006,104.0249074,102.6790947,104.4532275,95.82229353,85.92993925,89.03028076,82.18464672,75.73634486,78.00276187,75.23516213
Iceland,98.73169539,101.103568,100.3992944,105.7192933,108.0102854,104.1676374,113.2296286,139.1524381,146.0667962,144.1167565,128.5260551,119.164801,143.0000318,148.4945769,154.9763955,168.7217339,148.1994254,140.8646287,127.0414394,137.1606606
India,67.73817793,66.70034194,65.63760805,64.18604846,67.49323803,68.69911994,68.51810835,65.97216371,64.48089445,62.54949422,61.81679859,61.37740659,60.29962499,60.28756241,54.19670602,58.06605721,53.32818269,54.15551576,57.09735296,58.05667142
Indonesia,13.51257939,13.19923328,12.8703671,12.50950761,12.1318921,11.51951601,11.09144823,10.86096178,10.55698581,10.30990033,10.12978013,10.00942973,9.750457923,9.557235799,9.236602621,9.367816787,9.400388917,9.552998928,9.63028112,9.756498755
Iran (Islamic Republic of),38.80302373,38.4850957,38.08433756,36.29453642,36.03015183,34.51953502,33.99599994,37.67071003,37.33155495,38.3907872,40.7432446,44.12814552,44.12559953,43.25437828,41.05997095,42.27910473,40.8212554,39.9580937,38.05037144,35.32950676
Iraq,12.86973243,13.05155434,13.22993988,13.48455859,13.50712743,13.67985085,14.08024124,13.61783915,13.21395245,14.04667929,14.7940921,15.60091849,16.16569999,16.89244504,16.72576162,16.66120098,16.81392026,16.61613646,15.92820437,15.33081217
Ireland,71.73322862,79.15135552,78.09122549,78.47309218,82.13606178,85.41052147,81.40202184,88.19093678,93.95459701,109.9386557,105.165146,105.4091376,107.0753823,99.68782062,87.71624032,100.9620868,96.38847538,98.49734458,99.52267472,99.61190704
Israel,47.16336105,46.39671596,44.95816436,50.55072647,50.88517797,55.28756104,47.15509111,45.00622761,47.98486337,57.644035,63.95912762,56.24901689,61.4691014,52.35370161,47.47816684,54.12397238,56.68680865,57.10901711,60.54958843,60.57473123
Italy,55.50129908,55.40860449,57.3739946,58.00981352,59.46821278,56.9122956,58.7424018,59.59886825,62.89579194,64.61885982,65.95224789,69.72541468,72.87333403,75.44923859,72.69864931,74.10963517,70.37591665,75.18075373,73.78684142,74.4966181
Jamaica,10.38935339,10.37680129,10.50084969,10.40286133,10.13683452,10.55017387,10.68635004,11.26593728,12.49517167,12.22846586,11.99167417,12.86192835,13.4180996,13.24150798,13.10481709,13.24047348,13.36078185,13.56684384,13.70472951,14.10015255
Japan,209.5643162,208.9488373,220.5289345,240.8381799,229.2909558,235.3099285,239.7449624,253.4693952,250.9345199,260.7886893,253.0385998,248.7318889,237.4377099,239.2296887,221.5006188,229.1584377,200.0059475,197.5457302,198.8084647,185.7424554
Jordan,10.53398967,10.33319909,10.01843478,10.48134096,10.15914321,9.239221368,8.725156173,8.696095453,8.979339454,8.913379999,8.896307681,9.248784336,9.444535392,9.529404086,9.822079092,9.610789536,9.970042716,9.977988557,10.36080521,10.71796651
Kazakhstan,93.36303465,97.06740752,97.66144659,98.49950837,104.9810775,104.305438,104.464242,106.9934149,103.9474989,96.8351161,95.33861604,94.61974794,94.53208605,96.60128403,90.8930588,92.13363218,87.60278216,86.28698326,81.99514603,78.35564572
Kenya,34.27510855,31.77693692,29.54523315,28.17352478,26.40344843,27.15395121,26.98426217,27.85678615,27.42968447,26.88274249,26.74253456,26.56032899,26.72911947,26.89161265,25.9325014,26.34722859,26.14262027,26.94441223,28.51510445,29.10825364
Kiribati,55.7365279,55.87756402,55.71711608,53.44732224,53.58699575,55.24349536,54.37150379,57.35692042,58.61349664,57.97197576,57.9194737,58.40372109,57.18958205,58.26187424,57.4659674,57.27820289,57.33338669,57.68606016,55.09135887,55.63363926
Kuwait,17.25950359,17.0805482,17.04536082,16.29353015,16.77375173,16.83660584,16.9615348,16.95680172,17.87561286,17.77497284,18.57732434,19.11592599,20.25247518,20.98295612,22.46729517,22.07396367,22.78899127,23.11140979,23.63315935,24.46422506
Kyrgyzstan,44.12360134,44.67472504,43.00780946,39.94589027,39.30176267,40.53074616,40.05270052,39.41664759,40.04295521,40.33736508,40.79754722,39.66379056,40.59409068,39.90352223,39.73449802,39.85798573,37.50861023,37.02045402,37.49833601,36.33813843
Lao People's Democratic Republic,21.69635055,21.74896393,21.42990477,21.24325673,21.23172163,21.38219641,21.29249766,21.22954385,21.3213516,21.29233719,21.22033927,21.27908126,20.76791653,20.88939452,20.82970025,20.52462881,20.927598,21.09675391,20.98367903,20.24484707
